alpha[1,1] 1 100
tau[1185,6] 1640201 1640300
tau[1186,6] 1640301 1640400
tau[1187,6] 1640401 1640500
tau[1188,6] 1640501 1640600
tau[1189,6] 1640601 1640700
tau[1190,6] 1640701 1640800
tau[1191,6] 1640801 1640900
tau[1192,6] 1640901 1641000
tau[1193,6] 1641001 1641100
tau[1194,6] 1641101 1641200
tau[1195,6] 1641201 1641300
tau[1196,6] 1641301 1641400
tau[1197,6] 1641401 1641500
tau[1198,6] 1641501 1641600
tau[1199,6] 1641601 1641700
tau[1200,6] 1641701 1641800
tau[1201,6] 1641801 1641900
tau[1202,6] 1641901 1642000
tau[1203,6] 1642001 1642100
tau[1204,6] 1642101 1642200
tau[1205,6] 1642201 1642300
tau[1206,6] 1642301 1642400
tau[1207,6] 1642401 1642500
tau[1208,6] 1642501 1642600
tau[1209,6] 1642601 1642700
tau[1210,6] 1642701 1642800
tau[1211,6] 1642801 1642900
tau[1212,6] 1642901 1643000
tau[1213,6] 1643001 1643100
tau[1214,6] 1643101 1643200
tau[1215,6] 1643201 1643300
tau[1216,6] 1643301 1643400
tau[1217,6] 1643401 1643500
tau[1218,6] 1643501 1643600
tau[1219,6] 1643601 1643700
tau[1220,6] 1643701 1643800
tau[1221,6] 1643801 1643900
tau[1222,6] 1643901 1644000
tau[1223,6] 1644001 1644100
tau[1224,6] 1644101 1644200
tau[1225,6] 1644201 1644300
tau[1226,6] 1644301 1644400
tau[1227,6] 1644401 1644500
tau[1228,6] 1644501 1644600
tau[1229,6] 1644601 1644700
tau[1230,6] 1644701 1644800
tau[1231,6] 1644801 1644900
tau[1232,6] 1644901 1645000
tau[1233,6] 1645001 1645100
tau[1234,6] 1645101 1645200
tau[1235,6] 1645201 1645300
tau[1236,6] 1645301 1645400
tau[1237,6] 1645401 1645500
tau[1238,6] 1645501 1645600
tau[1239,6] 1645601 1645700
tau[1240,6] 1645701 1645800
tau[1241,6] 1645801 1645900
tau[1242,6] 1645901 1646000
tau[1243,6] 1646001 1646100
tau[1244,6] 1646101 1646200
tau[1245,6] 1646201 1646300
tau[1246,6] 1646301 1646400
tau[1247,6] 1646401 1646500
tau[1248,6] 1646501 1646600
tau[1249,6] 1646601 1646700
tau[1250,6] 1646701 1646800
tau[1251,6] 1646801 1646900
tau[1252,6] 1646901 1647000
tau[1253,6] 1647001 1647100
tau[1254,6] 1647101 1647200
tau[1255,6] 1647201 1647300
tau[1256,6] 1647301 1647400
tau[1257,6] 1647401 1647500
tau[1258,6] 1647501 1647600
tau[1259,6] 1647601 1647700
tau[1260,6] 1647701 1647800
tau[1,7] 1647801 1647900
tau[2,7] 1647901 1648000
tau[3,7] 1648001 1648100
tau[4,7] 1648101 1648200
tau[5,7] 1648201 1648300
tau[6,7] 1648301 1648400
tau[7,7] 1648401 1648500
tau[8,7] 1648501 1648600
tau[9,7] 1648601 1648700
tau[10,7] 1648701 1648800
tau[11,7] 1648801 1648900
tau[12,7] 1648901 1649000
tau[13,7] 1649001 1649100
tau[14,7] 1649101 1649200
tau[15,7] 1649201 1649300
tau[16,7] 1649301 1649400
tau[17,7] 1649401 1649500
tau[18,7] 1649501 1649600
tau[19,7] 1649601 1649700
tau[20,7] 1649701 1649800
tau[21,7] 1649801 1649900
tau[22,7] 1649901 1650000
tau[23,7] 1650001 1650100
tau[24,7] 1650101 1650200
tau[25,7] 1650201 1650300
tau[26,7] 1650301 1650400
tau[27,7] 1650401 1650500
tau[28,7] 1650501 1650600
tau[29,7] 1650601 1650700
tau[30,7] 1650701 1650800
tau[31,7] 1650801 1650900
tau[32,7] 1650901 1651000
tau[33,7] 1651001 1651100
tau[34,7] 1651101 1651200
tau[35,7] 1651201 1651300
tau[36,7] 1651301 1651400
tau[37,7] 1651401 1651500
tau[38,7] 1651501 1651600
tau[39,7] 1651601 1651700
tau[40,7] 1651701 1651800
tau[41,7] 1651801 1651900
tau[42,7] 1651901 1652000
tau[43,7] 1652001 1652100
tau[44,7] 1652101 1652200
tau[45,7] 1652201 1652300
tau[46,7] 1652301 1652400
tau[47,7] 1652401 1652500
tau[48,7] 1652501 1652600
tau[49,7] 1652601 1652700
tau[50,7] 1652701 1652800
tau[51,7] 1652801 1652900
tau[52,7] 1652901 1653000
tau[53,7] 1653001 1653100
tau[54,7] 1653101 1653200
tau[55,7] 1653201 1653300
tau[56,7] 1653301 1653400
tau[57,7] 1653401 1653500
tau[58,7] 1653501 1653600
tau[59,7] 1653601 1653700
tau[60,7] 1653701 1653800
tau[61,7] 1653801 1653900
tau[62,7] 1653901 1654000
tau[63,7] 1654001 1654100
tau[64,7] 1654101 1654200
tau[65,7] 1654201 1654300
tau[66,7] 1654301 1654400
tau[67,7] 1654401 1654500
tau[68,7] 1654501 1654600
tau[69,7] 1654601 1654700
tau[70,7] 1654701 1654800
tau[71,7] 1654801 1654900
tau[72,7] 1654901 1655000
tau[73,7] 1655001 1655100
tau[74,7] 1655101 1655200
tau[75,7] 1655201 1655300
tau[76,7] 1655301 1655400
tau[77,7] 1655401 1655500
tau[78,7] 1655501 1655600
tau[79,7] 1655601 1655700
tau[80,7] 1655701 1655800
tau[81,7] 1655801 1655900
tau[82,7] 1655901 1656000
tau[83,7] 1656001 1656100
tau[84,7] 1656101 1656200
tau[85,7] 1656201 1656300
tau[86,7] 1656301 1656400
tau[87,7] 1656401 1656500
tau[88,7] 1656501 1656600
tau[89,7] 1656601 1656700
tau[90,7] 1656701 1656800
tau[91,7] 1656801 1656900
tau[92,7] 1656901 1657000
tau[93,7] 1657001 1657100
tau[94,7] 1657101 1657200
tau[95,7] 1657201 1657300
tau[96,7] 1657301 1657400
tau[97,7] 1657401 1657500
tau[98,7] 1657501 1657600
tau[99,7] 1657601 1657700
tau[100,7] 1657701 1657800
tau[101,7] 1657801 1657900
tau[102,7] 1657901 1658000
tau[103,7] 1658001 1658100
tau[104,7] 1658101 1658200
tau[105,7] 1658201 1658300
tau[106,7] 1658301 1658400
tau[107,7] 1658401 1658500
tau[108,7] 1658501 1658600
tau[109,7] 1658601 1658700
tau[110,7] 1658701 1658800
tau[111,7] 1658801 1658900
tau[112,7] 1658901 1659000
tau[113,7] 1659001 1659100
tau[114,7] 1659101 1659200
tau[115,7] 1659201 1659300
tau[116,7] 1659301 1659400
tau[117,7] 1659401 1659500
tau[118,7] 1659501 1659600
tau[119,7] 1659601 1659700
tau[120,7] 1659701 1659800
tau[121,7] 1659801 1659900
tau[122,7] 1659901 1660000
tau[123,7] 1660001 1660100
tau[124,7] 1660101 1660200
tau[125,7] 1660201 1660300
tau[126,7] 1660301 1660400
tau[127,7] 1660401 1660500
tau[128,7] 1660501 1660600
tau[129,7] 1660601 1660700
tau[130,7] 1660701 1660800
tau[131,7] 1660801 1660900
tau[132,7] 1660901 1661000
tau[133,7] 1661001 1661100
tau[134,7] 1661101 1661200
tau[135,7] 1661201 1661300
tau[136,7] 1661301 1661400
tau[137,7] 1661401 1661500
tau[138,7] 1661501 1661600
tau[139,7] 1661601 1661700
tau[140,7] 1661701 1661800
tau[141,7] 1661801 1661900
tau[142,7] 1661901 1662000
tau[143,7] 1662001 1662100
tau[144,7] 1662101 1662200
tau[145,7] 1662201 1662300
tau[146,7] 1662301 1662400
tau[147,7] 1662401 1662500
tau[148,7] 1662501 1662600
tau[149,7] 1662601 1662700
tau[150,7] 1662701 1662800
tau[151,7] 1662801 1662900
tau[152,7] 1662901 1663000
tau[153,7] 1663001 1663100
tau[154,7] 1663101 1663200
tau[155,7] 1663201 1663300
tau[156,7] 1663301 1663400
tau[157,7] 1663401 1663500
tau[158,7] 1663501 1663600
tau[159,7] 1663601 1663700
tau[160,7] 1663701 1663800
tau[161,7] 1663801 1663900
tau[162,7] 1663901 1664000
tau[163,7] 1664001 1664100
tau[164,7] 1664101 1664200
tau[165,7] 1664201 1664300
tau[166,7] 1664301 1664400
tau[167,7] 1664401 1664500
tau[168,7] 1664501 1664600
tau[169,7] 1664601 1664700
tau[170,7] 1664701 1664800
tau[171,7] 1664801 1664900
tau[172,7] 1664901 1665000
tau[173,7] 1665001 1665100
tau[174,7] 1665101 1665200
tau[175,7] 1665201 1665300
tau[176,7] 1665301 1665400
tau[177,7] 1665401 1665500
tau[178,7] 1665501 1665600
tau[179,7] 1665601 1665700
tau[180,7] 1665701 1665800
tau[181,7] 1665801 1665900
tau[182,7] 1665901 1666000
tau[183,7] 1666001 1666100
tau[184,7] 1666101 1666200
tau[185,7] 1666201 1666300
tau[186,7] 1666301 1666400
tau[187,7] 1666401 1666500
tau[188,7] 1666501 1666600
tau[189,7] 1666601 1666700
tau[190,7] 1666701 1666800
tau[191,7] 1666801 1666900
tau[192,7] 1666901 1667000
tau[193,7] 1667001 1667100
tau[194,7] 1667101 1667200
tau[195,7] 1667201 1667300
tau[196,7] 1667301 1667400
tau[197,7] 1667401 1667500
tau[198,7] 1667501 1667600
tau[199,7] 1667601 1667700
tau[200,7] 1667701 1667800
tau[201,7] 1667801 1667900
tau[202,7] 1667901 1668000
tau[203,7] 1668001 1668100
tau[204,7] 1668101 1668200
tau[205,7] 1668201 1668300
tau[206,7] 1668301 1668400
tau[207,7] 1668401 1668500
tau[208,7] 1668501 1668600
tau[209,7] 1668601 1668700
tau[210,7] 1668701 1668800
tau[211,7] 1668801 1668900
tau[212,7] 1668901 1669000
tau[213,7] 1669001 1669100
tau[214,7] 1669101 1669200
tau[215,7] 1669201 1669300
tau[216,7] 1669301 1669400
tau[217,7] 1669401 1669500
tau[218,7] 1669501 1669600
tau[219,7] 1669601 1669700
tau[220,7] 1669701 1669800
tau[221,7] 1669801 1669900
tau[222,7] 1669901 1670000
tau[223,7] 1670001 1670100
tau[224,7] 1670101 1670200
tau[225,7] 1670201 1670300
tau[226,7] 1670301 1670400
tau[227,7] 1670401 1670500
tau[228,7] 1670501 1670600
tau[229,7] 1670601 1670700
tau[230,7] 1670701 1670800
tau[231,7] 1670801 1670900
tau[232,7] 1670901 1671000
tau[233,7] 1671001 1671100
tau[234,7] 1671101 1671200
tau[235,7] 1671201 1671300
tau[236,7] 1671301 1671400
tau[237,7] 1671401 1671500
tau[238,7] 1671501 1671600
tau[239,7] 1671601 1671700
tau[240,7] 1671701 1671800
tau[241,7] 1671801 1671900
tau[242,7] 1671901 1672000
tau[243,7] 1672001 1672100
tau[244,7] 1672101 1672200
tau[245,7] 1672201 1672300
tau[246,7] 1672301 1672400
tau[247,7] 1672401 1672500
tau[248,7] 1672501 1672600
tau[249,7] 1672601 1672700
tau[250,7] 1672701 1672800
tau[251,7] 1672801 1672900
tau[252,7] 1672901 1673000
tau[253,7] 1673001 1673100
tau[254,7] 1673101 1673200
tau[255,7] 1673201 1673300
tau[256,7] 1673301 1673400
tau[257,7] 1673401 1673500
tau[258,7] 1673501 1673600
tau[259,7] 1673601 1673700
tau[260,7] 1673701 1673800
tau[261,7] 1673801 1673900
tau[262,7] 1673901 1674000
tau[263,7] 1674001 1674100
tau[264,7] 1674101 1674200
tau[265,7] 1674201 1674300
tau[266,7] 1674301 1674400
tau[267,7] 1674401 1674500
tau[268,7] 1674501 1674600
tau[269,7] 1674601 1674700
tau[270,7] 1674701 1674800
tau[271,7] 1674801 1674900
tau[272,7] 1674901 1675000
tau[273,7] 1675001 1675100
tau[274,7] 1675101 1675200
tau[275,7] 1675201 1675300
tau[276,7] 1675301 1675400
tau[277,7] 1675401 1675500
tau[278,7] 1675501 1675600
tau[279,7] 1675601 1675700
tau[280,7] 1675701 1675800
tau[281,7] 1675801 1675900
tau[282,7] 1675901 1676000
tau[283,7] 1676001 1676100
tau[284,7] 1676101 1676200
tau[285,7] 1676201 1676300
tau[286,7] 1676301 1676400
tau[287,7] 1676401 1676500
tau[288,7] 1676501 1676600
tau[289,7] 1676601 1676700
tau[290,7] 1676701 1676800
tau[291,7] 1676801 1676900
tau[292,7] 1676901 1677000
tau[293,7] 1677001 1677100
tau[294,7] 1677101 1677200
tau[295,7] 1677201 1677300
tau[296,7] 1677301 1677400
tau[297,7] 1677401 1677500
tau[298,7] 1677501 1677600
tau[299,7] 1677601 1677700
tau[300,7] 1677701 1677800
tau[301,7] 1677801 1677900
tau[302,7] 1677901 1678000
tau[303,7] 1678001 1678100
tau[304,7] 1678101 1678200
tau[305,7] 1678201 1678300
tau[306,7] 1678301 1678400
tau[307,7] 1678401 1678500
tau[308,7] 1678501 1678600
tau[309,7] 1678601 1678700
tau[310,7] 1678701 1678800
tau[311,7] 1678801 1678900
tau[312,7] 1678901 1679000
tau[313,7] 1679001 1679100
tau[314,7] 1679101 1679200
tau[315,7] 1679201 1679300
tau[316,7] 1679301 1679400
tau[317,7] 1679401 1679500
tau[318,7] 1679501 1679600
tau[319,7] 1679601 1679700
tau[320,7] 1679701 1679800
tau[321,7] 1679801 1679900
tau[322,7] 1679901 1680000
tau[323,7] 1680001 1680100
tau[324,7] 1680101 1680200
tau[325,7] 1680201 1680300
tau[326,7] 1680301 1680400
tau[327,7] 1680401 1680500
tau[328,7] 1680501 1680600
tau[329,7] 1680601 1680700
tau[330,7] 1680701 1680800
tau[331,7] 1680801 1680900
tau[332,7] 1680901 1681000
tau[333,7] 1681001 1681100
tau[334,7] 1681101 1681200
tau[335,7] 1681201 1681300
tau[336,7] 1681301 1681400
tau[337,7] 1681401 1681500
tau[338,7] 1681501 1681600
tau[339,7] 1681601 1681700
tau[340,7] 1681701 1681800
tau[341,7] 1681801 1681900
tau[342,7] 1681901 1682000
tau[343,7] 1682001 1682100
tau[344,7] 1682101 1682200
tau[345,7] 1682201 1682300
tau[346,7] 1682301 1682400
tau[347,7] 1682401 1682500
tau[348,7] 1682501 1682600
tau[349,7] 1682601 1682700
tau[350,7] 1682701 1682800
tau[351,7] 1682801 1682900
tau[352,7] 1682901 1683000
tau[353,7] 1683001 1683100
tau[354,7] 1683101 1683200
tau[355,7] 1683201 1683300
tau[356,7] 1683301 1683400
tau[357,7] 1683401 1683500
tau[358,7] 1683501 1683600
tau[359,7] 1683601 1683700
tau[360,7] 1683701 1683800
tau[361,7] 1683801 1683900
tau[362,7] 1683901 1684000
tau[363,7] 1684001 1684100
tau[364,7] 1684101 1684200
tau[365,7] 1684201 1684300
tau[366,7] 1684301 1684400
tau[367,7] 1684401 1684500
tau[368,7] 1684501 1684600
tau[369,7] 1684601 1684700
tau[370,7] 1684701 1684800
tau[371,7] 1684801 1684900
tau[372,7] 1684901 1685000
tau[373,7] 1685001 1685100
tau[374,7] 1685101 1685200
tau[375,7] 1685201 1685300
tau[376,7] 1685301 1685400
tau[377,7] 1685401 1685500
tau[378,7] 1685501 1685600
tau[379,7] 1685601 1685700
tau[380,7] 1685701 1685800
tau[381,7] 1685801 1685900
tau[382,7] 1685901 1686000
tau[383,7] 1686001 1686100
tau[384,7] 1686101 1686200
tau[385,7] 1686201 1686300
tau[386,7] 1686301 1686400
tau[387,7] 1686401 1686500
tau[388,7] 1686501 1686600
tau[389,7] 1686601 1686700
tau[390,7] 1686701 1686800
tau[391,7] 1686801 1686900
tau[392,7] 1686901 1687000
tau[393,7] 1687001 1687100
tau[394,7] 1687101 1687200
tau[395,7] 1687201 1687300
tau[396,7] 1687301 1687400
tau[397,7] 1687401 1687500
tau[398,7] 1687501 1687600
tau[399,7] 1687601 1687700
tau[400,7] 1687701 1687800
tau[401,7] 1687801 1687900
tau[402,7] 1687901 1688000
tau[403,7] 1688001 1688100
tau[404,7] 1688101 1688200
tau[405,7] 1688201 1688300
tau[406,7] 1688301 1688400
tau[407,7] 1688401 1688500
tau[408,7] 1688501 1688600
tau[409,7] 1688601 1688700
tau[410,7] 1688701 1688800
tau[411,7] 1688801 1688900
tau[412,7] 1688901 1689000
tau[413,7] 1689001 1689100
tau[414,7] 1689101 1689200
tau[415,7] 1689201 1689300
tau[416,7] 1689301 1689400
tau[417,7] 1689401 1689500
tau[418,7] 1689501 1689600
tau[419,7] 1689601 1689700
tau[420,7] 1689701 1689800
tau[421,7] 1689801 1689900
tau[422,7] 1689901 1690000
tau[423,7] 1690001 1690100
tau[424,7] 1690101 1690200
tau[425,7] 1690201 1690300
tau[426,7] 1690301 1690400
tau[427,7] 1690401 1690500
tau[428,7] 1690501 1690600
tau[429,7] 1690601 1690700
tau[430,7] 1690701 1690800
tau[431,7] 1690801 1690900
tau[432,7] 1690901 1691000
tau[433,7] 1691001 1691100
tau[434,7] 1691101 1691200
tau[435,7] 1691201 1691300
tau[436,7] 1691301 1691400
tau[437,7] 1691401 1691500
tau[438,7] 1691501 1691600
tau[439,7] 1691601 1691700
tau[440,7] 1691701 1691800
tau[441,7] 1691801 1691900
tau[442,7] 1691901 1692000
tau[443,7] 1692001 1692100
tau[444,7] 1692101 1692200
tau[445,7] 1692201 1692300
tau[446,7] 1692301 1692400
tau[447,7] 1692401 1692500
tau[448,7] 1692501 1692600
tau[449,7] 1692601 1692700
tau[450,7] 1692701 1692800
tau[451,7] 1692801 1692900
tau[452,7] 1692901 1693000
tau[453,7] 1693001 1693100
tau[454,7] 1693101 1693200
tau[455,7] 1693201 1693300
tau[456,7] 1693301 1693400
tau[457,7] 1693401 1693500
tau[458,7] 1693501 1693600
tau[459,7] 1693601 1693700
tau[460,7] 1693701 1693800
tau[461,7] 1693801 1693900
tau[462,7] 1693901 1694000
tau[463,7] 1694001 1694100
tau[464,7] 1694101 1694200
tau[465,7] 1694201 1694300
tau[466,7] 1694301 1694400
tau[467,7] 1694401 1694500
tau[468,7] 1694501 1694600
tau[469,7] 1694601 1694700
tau[470,7] 1694701 1694800
tau[471,7] 1694801 1694900
tau[472,7] 1694901 1695000
tau[473,7] 1695001 1695100
tau[474,7] 1695101 1695200
tau[475,7] 1695201 1695300
tau[476,7] 1695301 1695400
tau[477,7] 1695401 1695500
tau[478,7] 1695501 1695600
tau[479,7] 1695601 1695700
tau[480,7] 1695701 1695800
tau[481,7] 1695801 1695900
tau[482,7] 1695901 1696000
tau[483,7] 1696001 1696100
tau[484,7] 1696101 1696200
tau[485,7] 1696201 1696300
tau[486,7] 1696301 1696400
tau[487,7] 1696401 1696500
tau[488,7] 1696501 1696600
tau[489,7] 1696601 1696700
tau[490,7] 1696701 1696800
tau[491,7] 1696801 1696900
tau[492,7] 1696901 1697000
tau[493,7] 1697001 1697100
tau[494,7] 1697101 1697200
tau[495,7] 1697201 1697300
tau[496,7] 1697301 1697400
tau[497,7] 1697401 1697500
tau[498,7] 1697501 1697600
tau[499,7] 1697601 1697700
tau[500,7] 1697701 1697800
tau[501,7] 1697801 1697900
tau[502,7] 1697901 1698000
tau[503,7] 1698001 1698100
tau[504,7] 1698101 1698200
tau[505,7] 1698201 1698300
tau[506,7] 1698301 1698400
tau[507,7] 1698401 1698500
tau[508,7] 1698501 1698600
tau[509,7] 1698601 1698700
tau[510,7] 1698701 1698800
tau[511,7] 1698801 1698900
tau[512,7] 1698901 1699000
tau[513,7] 1699001 1699100
tau[514,7] 1699101 1699200
tau[515,7] 1699201 1699300
tau[516,7] 1699301 1699400
tau[517,7] 1699401 1699500
tau[518,7] 1699501 1699600
tau[519,7] 1699601 1699700
tau[520,7] 1699701 1699800
tau[521,7] 1699801 1699900
tau[522,7] 1699901 1700000
tau[523,7] 1700001 1700100
tau[524,7] 1700101 1700200
tau[525,7] 1700201 1700300
tau[526,7] 1700301 1700400
tau[527,7] 1700401 1700500
tau[528,7] 1700501 1700600
tau[529,7] 1700601 1700700
tau[530,7] 1700701 1700800
tau[531,7] 1700801 1700900
tau[532,7] 1700901 1701000
tau[533,7] 1701001 1701100
tau[534,7] 1701101 1701200
tau[535,7] 1701201 1701300
tau[536,7] 1701301 1701400
tau[537,7] 1701401 1701500
tau[538,7] 1701501 1701600
tau[539,7] 1701601 1701700
tau[540,7] 1701701 1701800
tau[541,7] 1701801 1701900
tau[542,7] 1701901 1702000
tau[543,7] 1702001 1702100
tau[544,7] 1702101 1702200
tau[545,7] 1702201 1702300
tau[546,7] 1702301 1702400
tau[547,7] 1702401 1702500
tau[548,7] 1702501 1702600
tau[549,7] 1702601 1702700
tau[550,7] 1702701 1702800
tau[551,7] 1702801 1702900
tau[552,7] 1702901 1703000
tau[553,7] 1703001 1703100
tau[554,7] 1703101 1703200
tau[555,7] 1703201 1703300
tau[556,7] 1703301 1703400
tau[557,7] 1703401 1703500
tau[558,7] 1703501 1703600
tau[559,7] 1703601 1703700
tau[560,7] 1703701 1703800
tau[561,7] 1703801 1703900
tau[562,7] 1703901 1704000
tau[563,7] 1704001 1704100
tau[564,7] 1704101 1704200
tau[565,7] 1704201 1704300
tau[566,7] 1704301 1704400
tau[567,7] 1704401 1704500
tau[568,7] 1704501 1704600
tau[569,7] 1704601 1704700
tau[570,7] 1704701 1704800
tau[571,7] 1704801 1704900
tau[572,7] 1704901 1705000
tau[573,7] 1705001 1705100
tau[574,7] 1705101 1705200
tau[575,7] 1705201 1705300
tau[576,7] 1705301 1705400
tau[577,7] 1705401 1705500
tau[578,7] 1705501 1705600
tau[579,7] 1705601 1705700
tau[580,7] 1705701 1705800
tau[581,7] 1705801 1705900
tau[582,7] 1705901 1706000
tau[583,7] 1706001 1706100
tau[584,7] 1706101 1706200
tau[585,7] 1706201 1706300
tau[586,7] 1706301 1706400
tau[587,7] 1706401 1706500
tau[588,7] 1706501 1706600
tau[589,7] 1706601 1706700
tau[590,7] 1706701 1706800
tau[591,7] 1706801 1706900
tau[592,7] 1706901 1707000
tau[593,7] 1707001 1707100
tau[594,7] 1707101 1707200
tau[595,7] 1707201 1707300
tau[596,7] 1707301 1707400
tau[597,7] 1707401 1707500
tau[598,7] 1707501 1707600
tau[599,7] 1707601 1707700
tau[600,7] 1707701 1707800
tau[601,7] 1707801 1707900
tau[602,7] 1707901 1708000
tau[603,7] 1708001 1708100
tau[604,7] 1708101 1708200
tau[605,7] 1708201 1708300
tau[606,7] 1708301 1708400
tau[607,7] 1708401 1708500
tau[608,7] 1708501 1708600
tau[609,7] 1708601 1708700
tau[610,7] 1708701 1708800
tau[611,7] 1708801 1708900
tau[612,7] 1708901 1709000
tau[613,7] 1709001 1709100
tau[614,7] 1709101 1709200
tau[615,7] 1709201 1709300
tau[616,7] 1709301 1709400
tau[617,7] 1709401 1709500
tau[618,7] 1709501 1709600
tau[619,7] 1709601 1709700
tau[620,7] 1709701 1709800
tau[621,7] 1709801 1709900
tau[622,7] 1709901 1710000
tau[623,7] 1710001 1710100
tau[624,7] 1710101 1710200
tau[625,7] 1710201 1710300
tau[626,7] 1710301 1710400
tau[627,7] 1710401 1710500
tau[628,7] 1710501 1710600
tau[629,7] 1710601 1710700
tau[630,7] 1710701 1710800
tau[631,7] 1710801 1710900
tau[632,7] 1710901 1711000
tau[633,7] 1711001 1711100
tau[634,7] 1711101 1711200
tau[635,7] 1711201 1711300
tau[636,7] 1711301 1711400
tau[637,7] 1711401 1711500
tau[638,7] 1711501 1711600
tau[639,7] 1711601 1711700
tau[640,7] 1711701 1711800
tau[641,7] 1711801 1711900
tau[642,7] 1711901 1712000
tau[643,7] 1712001 1712100
tau[644,7] 1712101 1712200
tau[645,7] 1712201 1712300
tau[646,7] 1712301 1712400
tau[647,7] 1712401 1712500
tau[648,7] 1712501 1712600
tau[649,7] 1712601 1712700
tau[650,7] 1712701 1712800
tau[651,7] 1712801 1712900
tau[652,7] 1712901 1713000
tau[653,7] 1713001 1713100
tau[654,7] 1713101 1713200
tau[655,7] 1713201 1713300
tau[656,7] 1713301 1713400
tau[657,7] 1713401 1713500
tau[658,7] 1713501 1713600
tau[659,7] 1713601 1713700
tau[660,7] 1713701 1713800
tau[661,7] 1713801 1713900
tau[662,7] 1713901 1714000
tau[663,7] 1714001 1714100
tau[664,7] 1714101 1714200
tau[665,7] 1714201 1714300
tau[666,7] 1714301 1714400
tau[667,7] 1714401 1714500
tau[668,7] 1714501 1714600
tau[669,7] 1714601 1714700
tau[670,7] 1714701 1714800
tau[671,7] 1714801 1714900
tau[672,7] 1714901 1715000
tau[673,7] 1715001 1715100
tau[674,7] 1715101 1715200
tau[675,7] 1715201 1715300
tau[676,7] 1715301 1715400
tau[677,7] 1715401 1715500
tau[678,7] 1715501 1715600
tau[679,7] 1715601 1715700
tau[680,7] 1715701 1715800
tau[681,7] 1715801 1715900
tau[682,7] 1715901 1716000
tau[683,7] 1716001 1716100
tau[684,7] 1716101 1716200
tau[685,7] 1716201 1716300
tau[686,7] 1716301 1716400
tau[687,7] 1716401 1716500
tau[688,7] 1716501 1716600
tau[689,7] 1716601 1716700
tau[690,7] 1716701 1716800
tau[691,7] 1716801 1716900
tau[692,7] 1716901 1717000
tau[693,7] 1717001 1717100
tau[694,7] 1717101 1717200
tau[695,7] 1717201 1717300
tau[696,7] 1717301 1717400
tau[697,7] 1717401 1717500
tau[698,7] 1717501 1717600
tau[699,7] 1717601 1717700
tau[700,7] 1717701 1717800
tau[701,7] 1717801 1717900
tau[702,7] 1717901 1718000
tau[703,7] 1718001 1718100
tau[704,7] 1718101 1718200
tau[705,7] 1718201 1718300
tau[706,7] 1718301 1718400
tau[707,7] 1718401 1718500
tau[708,7] 1718501 1718600
tau[709,7] 1718601 1718700
tau[710,7] 1718701 1718800
tau[711,7] 1718801 1718900
tau[712,7] 1718901 1719000
tau[713,7] 1719001 1719100
tau[714,7] 1719101 1719200
tau[715,7] 1719201 1719300
tau[716,7] 1719301 1719400
tau[717,7] 1719401 1719500
tau[718,7] 1719501 1719600
tau[719,7] 1719601 1719700
tau[720,7] 1719701 1719800
tau[721,7] 1719801 1719900
tau[722,7] 1719901 1720000
tau[723,7] 1720001 1720100
